srno,dress_id,style,price,rating,dress_size,season,neckline,sleeve_length,waistline,material,Stock available,demand,Exceed,sold,Date,Quarter
1,1006032852,Sexy,1813,4.6,M,Summer,o-neck,sleeveless,empire,,2215,1601,0,1601,08-01-2018,Q1
2,1212192089,Casual,1040,0,L,Summer,o-neck,Petal,natural,microfiber,1707,2191,484,1707,04-05-2018,Q1
3,1190380701,vintage,7258,0,L,Autumn,o-neck,full,natural,polyster,4043,3630,0,3630,03-05-2018,Q1
4,966005983,Brief,7227,4.6,L,Spring,o-neck,full,natural,silk,4688,2495,0,2495,28-02-2018,Q1
5,876339541,cute,709,4.5,M,Summer,o-neck,butterfly,natural,chiffonfabric,1279,2294,1015,1279,18-03-2018,Q1
6,1068332458,bohemian,1310,0,M,Summer,v-neck,sleeveless,empire,,1545,1927,382,1545,05-06-2018,Q1
7,1220707172,Casual,7243,0,XL,Summer,o-neck,full,,cotton,4050,2377,0,2377,26-06-2018,Q1
8,1219677488,Novelty,4126,0,free,Autumn,o-neck,short,natural,polyster,3220,1259,0,1259,01-04-2018,Q1
9,1113094204,Flare,4803,0,free,Spring,v-neck,short,empire,cotton,3004,2928,0,2928,12-02-2018,Q1
10,985292672,bohemian,5604,0,free,Summer,v-neck,sleeveless,natural,nylon,3016,2451,0,2451,23-05-2018,Q1
11,1117293701,party,2902,5,free,Summer,o-neck,full,natural,polyster,4335,4549,214,4335,05-03-2018,Q1
12,898481530,Flare,1044,0,free,Spring,v-neck,short,,nylon,3058,1706,0,1706,18-03-2018,Q1
13,957723897,Sexy,1262,4.7,M,Winter,o-neck,threequarter,,,3054,2937,0,2937,15-03-2018,Q1
14,749031896,vintage,7761,4.8,M,Summer,o-neck,short,empire,cotton,3197,4555,1358,3197,13-05-2018,Q1
15,1055411544,Casual,6929,5,M,Summer,boat-neck,short,,cotton,1879,4388,2509,1879,30-01-2018,Q1
16,1162628131,Casual,1265,0,free,Winter,boat-neck,full,,,3337,3923,586,3337,07-01-2018,Q1
17,624314841,cute,7377,4.7,L,Spring,o-neck,short,,cotton,4699,4131,0,4131,13-03-2018,Q1
